Country,Year,Banking Crises,Currency Crises,Debt Crises
Afghanistan,1963,,1,0
Afghanistan,1964,,0,1
Afghanistan,1965,,0,1
Afghanistan,1966,,0,1
Afghanistan,1976,0,0,1
Afghanistan,2000,0,0,1
Afghanistan,2001,0,0,1
Afghanistan,2002,0,0,1
Afghanistan,2003,0,0,1
Afghanistan,2004,0,0,1
Afghanistan,2005,0,0,1
Afghanistan,2006,0,0,1
Afghanistan,2007,0,0,1
Afghanistan,2008,0,0,1
Afghanistan,2010,0,0,1
Afghanistan,2011,0,0,1
Afghanistan,2012,0,0,1
Afghanistan,2014,0,0,1
Afghanistan,2015,0,0,1
Afghanistan,2016,0,0,1
Afghanistan,2017,0,0,1
Afghanistan,2018,0,0,1
Afghanistan,2019,0,0,1
Albania,1991,0,,1
Albania,1992,0,,1
Albania,1993,0,,1
Albania,1994,1,0,1
Albania,1995,0,0,1
Albania,1996,0,0,1
Albania,1997,0,1,1
Albania,1998,0,0,1
Albania,1999,0,0,1
Albania,2000,0,0,1
Albania,2001,0,0,1
Albania,2002,0,0,1
Algeria,1988,0,1,0
Algeria,1990,1,1,0
Algeria,1991,1,1,1
Algeria,1992,1,0,1
Algeria,1993,1,0,1
Algeria,1994,1,1,1
Algeria,1995,0,0,1
Algeria,1996,0,0,1
Algeria,1997,0,0,1
Algeria,1998,0,0,1
Angola,1989,0,0,1
Angola,1990,0,0,1
Angola,1991,0,1,1
Angola,1992,0,1,1
Angola,1993,0,1,1
Angola,1994,0,1,1
Angola,1995,0,1,1
Angola,1996,0,1,1
Angola,1997,0,1,1
Angola,1998,0,1,1
Angola,1999,0,1,1
Angola,2000,0,0,1
Angola,2001,0,0,1
Angola,2002,0,0,1
Angola,2003,0,0,1
Angola,2004,0,0,1
Angola,2005,0,0,1
Angola,2006,0,0,1
Angola,2015,0,1,0
Angola,2016,0,1,0
Angola,2018,0,1,1
Angola,2019,0,0,1
Antigua and Barbuda,1985,0,0,1
Antigua and Barbuda,1986,0,0,1
Antigua and Barbuda,1996,0,0,1
Antigua and Barbuda,1997,0,0,1
Antigua and Barbuda,1998,0,0,1
Antigua and Barbuda,1999,0,0,1
Antigua and Barbuda,2000,0,0,1
Antigua and Barbuda,2001,0,0,1
Antigua and Barbuda,2002,0,0,1
Antigua and Barbuda,2003,0,0,1
Antigua and Barbuda,2004,0,0,1
Antigua and Barbuda,2005,0,0,1
Antigua and Barbuda,2006,0,0,1
Antigua and Barbuda,2007,0,0,1
Antigua and Barbuda,2008,0,0,1
Antigua and Barbuda,2009,0,0,1
Antigua and Barbuda,2010,0,0,1
Antigua and Barbuda,2011,0,0,1
Antigua and Barbuda,2014,0,0,1
Antigua and Barbuda,2015,0,0,1
